##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:35 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp            #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp --fpu      #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageDutch.lst        #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageDutch.r79         #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord DutchDictionary[]=
   \                     DutchDictionary:
   \   00000018   6E0020007400       DC8 6EH, 0, 20H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000020   6E006B007300       DC8 6EH, 0, 6BH, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x73\\x63\\x65\\x6c\\x6c\\x61\\`:
   \   00000000   4D0069007300       DC8 4DH, 0, 69H, 0, 73H, 0, 63H, 0
   \              6300        
   \   00000008   65006C006C00       DC8 65H, 0, 6CH, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000010   6E0065006F00       DC8 6EH, 0, 65H, 0, 6FH, 0, 75H, 0
   \              7500        
   \   00000018   730020007400       DC8 73H, 0, 20H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000020   6E006B007300       DC8 6EH, 0, 6BH, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x72\\x69\\x6e\\x6b\\x77\\x61\\x74\\_1`:
   \   00000000   440072006900       DC8 44H, 0, 72H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   6B0077006100       DC8 6BH, 0, 77H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   650072002000       DC8 65H, 0, 72H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000018   61006E006B00       DC8 61H, 0, 6EH, 0, 6BH, 0, 73H, 0
   \              7300        
   \   00000020   0000               DC8 0, 0
   \   00000022   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x6f\\x74\\x44\\x65\\x66">`:
   \   00000000   4E006F007400       DC8 4EH, 0, 6FH, 0, 74H, 0, 44H, 0
   \              4400        
   \   00000008   650066000000       DC8 65H, 0, 66H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x74\\x6d">`:
   \   00000000   410074006D00       DC8 41H, 0, 74H, 0, 6DH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6f\\x64\\x65\\x6d">`:
   \   00000000   42006F006400       DC8 42H, 0, 6FH, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000008   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x64\\x64\\x65\\x6e">`:
   \   00000000   4D0069006400       DC8 4DH, 0, 69H, 0, 64H, 0, 64H, 0
   \              6400        
   \   00000008   65006E000000       DC8 65H, 0, 6EH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6f\\x76\\x65\\x6e">`:
   \   00000000   42006F007600       DC8 42H, 0, 6FH, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000008   6E000000           DC8 6EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x61\\x6e\\x6b\\x44\\x72\\x75\\x6b"`:
   \   00000000   540061006E00       DC8 54H, 0, 61H, 0, 6EH, 0, 6BH, 0
   \              6B00        
   \   00000008   440072007500       DC8 44H, 0, 72H, 0, 75H, 0, 6BH, 0
   \              6B00        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x75\\x6d\\x70\\x4b\\x6d">`:
   \   00000000   500075006D00       DC8 50H, 0, 75H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   4B006D000000       DC8 4BH, 0, 6DH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x61\\x63\\x68\\x4b\\x6d">`:
   \   00000000   4D0061006300       DC8 4DH, 0, 61H, 0, 63H, 0, 68H, 0
   \              6800        
   \   00000008   4B006D000000       DC8 4BH, 0, 6DH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x6b">`:
   \   00000000   440065006B00       DC8 44H, 0, 65H, 0, 6BH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x6a\\x6e">`:
   \   00000000   4C0069006A00       DC8 4CH, 0, 69H, 0, 6AH, 0, 6EH, 0
   \              6E00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x49\\x4d\\x61\\x69\\x6e">`:
   \   00000000   570049004D00       DC8 57H, 0, 49H, 0, 4DH, 0, 61H, 0
   \              6100        
   \   00000008   69006E000000       DC8 69H, 0, 6EH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x49\\x50\\x72\\x65">`:
   \   00000000   570049005000       DC8 57H, 0, 49H, 0, 50H, 0, 72H, 0
   \              7200        
   \   00000008   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x49\\x6e\\x63">`:
   \   00000000   49006E006300       DC8 49H, 0, 6EH, 0, 63H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x53\\x77">`:
   \   00000000   4C0053007700       DC8 4CH, 0, 53H, 0, 77H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x49\\x6e\\x67">`:
   \   00000000   570049006E00       DC8 57H, 0, 49H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x75\\x6c\\x20\\x73\\x74\\x65\\x6c\\_11`:
   \   00000000   4E0075006C00       DC8 4EH, 0, 75H, 0, 6CH, 0, 20H, 0
   \              2000        
   \   00000008   730074006500       DC8 73H, 0, 74H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000010   6C0065006E00       DC8 6CH, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000018   740061006E00       DC8 74H, 0, 61H, 0, 6EH, 0, 6BH, 0
   \              6B00        
   \   00000020   200064007200       DC8 20H, 0, 64H, 0, 72H, 0, 75H, 0
   \              7500        
   \   00000028   6B0021000000       DC8 6BH, 0, 21H, 0, 0, 0
   \   0000002E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x20\\x74\\x61\\x6e\\x6b\\x73\\`:
   \   00000000   440065002000       DC8 44H, 0, 65H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000008   61006E006B00       DC8 61H, 0, 6EH, 0, 6BH, 0, 73H, 0
   \              7300        
   \   00000010   20006D006F00       DC8 20H, 0, 6DH, 0, 6FH, 0, 65H, 0
   \              6500        
   \   00000018   740065006E00       DC8 74H, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000020   670065007600       DC8 67H, 0, 65H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000028   6E0074006900       DC8 6EH, 0, 74H, 0, 69H, 0, 6CH, 0
   \              6C00        
   \   00000030   650065007200       DC8 65H, 0, 65H, 0, 72H, 0, 64H, 0
   \              6400        
   \   00000038   200077006F00       DC8 20H, 0, 77H, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000040   640065006E00       DC8 64H, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000048   6D0065007400       DC8 6DH, 0, 65H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000050   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000058   74006D006F00       DC8 74H, 0, 6DH, 0, 6FH, 0, 73H, 0
   \              7300        
   \   00000060   660065006500       DC8 66H, 0, 65H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000068   2E0020004400       DC8 2EH, 0, 20H, 0, 44H, 0, 69H, 0
   \              6900        
   \   00000070   740020006700       DC8 74H, 0, 20H, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000078   6C0064007400       DC8 6CH, 0, 64H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000080   76006F006F00       DC8 76H, 0, 6FH, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000088   200061006C00       DC8 20H, 0, 61H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000090   650020007400       DC8 65H, 0, 20H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000098   6E006B007300       DC8 6EH, 0, 6BH, 0, 73H, 0, 20H, 0
   \              2000        
   \   000000A0   69006E002000       DC8 69H, 0, 6EH, 0, 20H, 0, 64H, 0
   \              6400        
   \   000000A8   650020006700       DC8 65H, 0, 20H, 0, 67H, 0, 72H, 0
   \              7200        
   \   000000B0   6F0065007000       DC8 6FH, 0, 65H, 0, 70H, 0, 2EH, 0
   \              2E00        
   \   000000B8   0000               DC8 0, 0
   \   000000BA   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x75\\x6c\\x20\\x73\\x74\\x65\\x6c\\_12`:
   \   00000000   4E0075006C00       DC8 4EH, 0, 75H, 0, 6CH, 0, 20H, 0
   \              2000        
   \   00000008   730074006500       DC8 73H, 0, 74H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000010   6C0065006E00       DC8 6CH, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000018   730065006E00       DC8 73H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000020   6F0072002800       DC8 6FH, 0, 72H, 0, 28H, 0, 65H, 0
   \              6500        
   \   00000028   6E0029002100       DC8 6EH, 0, 29H, 0, 21H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x20\\x74\\x61\\x6e\\x6b\\x20\\_1`:
   \   00000000   440065002000       DC8 44H, 0, 65H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000008   61006E006B00       DC8 61H, 0, 6EH, 0, 6BH, 0, 20H, 0
   \              2000        
   \   00000010   6D006F006500       DC8 6DH, 0, 6FH, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000018   20006C006500       DC8 20H, 0, 6CH, 0, 65H, 0, 65H, 0
   \              6500        
   \   00000020   670020007A00       DC8 67H, 0, 20H, 0, 7AH, 0, 69H, 0
   \              6900        
   \   00000028   6A006E002000       DC8 6AH, 0, 6EH, 0, 20H, 0, 65H, 0
   \              6500        
   \   00000030   6E0020007400       DC8 6EH, 0, 20H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000038   6E006B002000       DC8 6EH, 0, 6BH, 0, 20H, 0, 63H, 0
   \              6300        
   \   00000040   6C0065006100       DC8 6CH, 0, 65H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000048   69006E006700       DC8 69H, 0, 6EH, 0, 67H, 0, 20H, 0
   \              2000        
   \   00000050   200068006500       DC8 20H, 0, 68H, 0, 65H, 0, 65H, 0
   \              6500        
   \   00000058   660074002000       DC8 66H, 0, 74H, 0, 20H, 0, 67H, 0
   \              6700        
   \   00000060   650064007500       DC8 65H, 0, 64H, 0, 75H, 0, 72H, 0
   \              7200        
   \   00000068   65006E006400       DC8 65H, 0, 6EH, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000070   200033003000       DC8 20H, 0, 33H, 0, 30H, 0, 20H, 0
   \              2000        
   \   00000078   6D0069006E00       DC8 6DH, 0, 69H, 0, 6EH, 0, 75H, 0
   \              7500        
   \   00000080   740065006E00       DC8 74H, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000088   6E0069006500       DC8 6EH, 0, 69H, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000090   200070006C00       DC8 20H, 0, 70H, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000098   610074004400       DC8 61H, 0, 74H, 0, 44H, 0, 65H, 0
   \              6500        
   \   000000A0   6E0073006900       DC8 6EH, 0, 73H, 0, 69H, 0, 74H, 0
   \              7400        
   \   000000A8   790065007600       DC8 79H, 0, 65H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   000000B0   6E0064006500       DC8 6EH, 0, 64H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   000000B8   2E0020004400       DC8 2EH, 0, 20H, 0, 44H, 0, 65H, 0
   \              6500        
   \   000000C0   7A0065002000       DC8 7AH, 0, 65H, 0, 20H, 0, 68H, 0
   \              6800        
   \   000000C8   61006E006400       DC8 61H, 0, 6EH, 0, 64H, 0, 65H, 0
   \              6500        
   \   000000D0   6C0069006E00       DC8 6CH, 0, 69H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   000000D8   200067006500       DC8 20H, 0, 67H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   000000E0   640074002000       DC8 64H, 0, 74H, 0, 20H, 0, 76H, 0
   \              7600        
   \   000000E8   6F006F007200       DC8 6FH, 0, 6FH, 0, 72H, 0, 20H, 0
   \              2000        
   \   000000F0   61006C006C00       DC8 61H, 0, 6CH, 0, 6CH, 0, 65H, 0
   \              6500        
   \   000000F8   200074006100       DC8 20H, 0, 74H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000100   6B0073002000       DC8 6BH, 0, 73H, 0, 20H, 0, 69H, 0
   \              6900        
   \   00000108   6E000000           DC8 6EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x5a\\x65\\x72\\x6f\\x73\\x65\\x74\\x20\\`:
   \   00000000   5A0065007200       DC8 5AH, 0, 65H, 0, 72H, 0, 6FH, 0
   \              6F00        
   \   00000008   730065007400       DC8 73H, 0, 65H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000010   770061006100       DC8 77H, 0, 61H, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000018   730063006800       DC8 73H, 0, 63H, 0, 68H, 0, 75H, 0
   \              7500        
   \   00000020   770069006E00       DC8 77H, 0, 69H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000028   3A000000           DC8 3AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x20\\x74\\x61\\x6e\\x6b\\x73\\_1`:
   \   00000000   440065002000       DC8 44H, 0, 65H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000008   61006E006B00       DC8 61H, 0, 6EH, 0, 6BH, 0, 73H, 0
   \              7300        
   \   00000010   20006D006F00       DC8 20H, 0, 6DH, 0, 6FH, 0, 65H, 0
   \              6500        
   \   00000018   740065006E00       DC8 74H, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000020   670065007600       DC8 67H, 0, 65H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000028   6E0074006900       DC8 6EH, 0, 74H, 0, 69H, 0, 6CH, 0
   \              6C00        
   \   00000030   650065007200       DC8 65H, 0, 65H, 0, 72H, 0, 64H, 0
   \              6400        
   \   00000038   200077006F00       DC8 20H, 0, 77H, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000040   640065006E00       DC8 64H, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000048   6D0065007400       DC8 6DH, 0, 65H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000050   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000058   74006D006F00       DC8 74H, 0, 6DH, 0, 6FH, 0, 73H, 0
   \              7300        
   \   00000060   660065006500       DC8 66H, 0, 65H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000068   2E0020004400       DC8 2EH, 0, 20H, 0, 44H, 0, 69H, 0
   \              6900        
   \   00000070   740020006700       DC8 74H, 0, 20H, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000078   6C0064007400       DC8 6CH, 0, 64H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000080   76006F006F00       DC8 76H, 0, 6FH, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000088   200061006C00       DC8 20H, 0, 61H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000090   650020007400       DC8 65H, 0, 20H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000098   6E006B002000       DC8 6EH, 0, 6BH, 0, 20H, 0, 64H, 0
   \              6400        
   \   000000A0   720075006B00       DC8 72H, 0, 75H, 0, 6BH, 0, 73H, 0
   \              7300        
   \   000000A8   65006E007300       DC8 65H, 0, 6EH, 0, 73H, 0, 6FH, 0
   \              6F00        
   \   000000B0   720065006E00       DC8 72H, 0, 65H, 0, 6EH, 0, 2EH, 0
   \              2E00        
   \   000000B8   0000               DC8 0, 0
   \   000000BA   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x20\\x74\\x61\\x6e\\x6b\\x20\\_2`:
   \   00000000   440065002000       DC8 44H, 0, 65H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000008   61006E006B00       DC8 61H, 0, 6EH, 0, 6BH, 0, 20H, 0
   \              2000        
   \   00000010   6D006F006500       DC8 6DH, 0, 6FH, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000018   20006C006500       DC8 20H, 0, 6CH, 0, 65H, 0, 65H, 0
   \              6500        
   \   00000020   670020007A00       DC8 67H, 0, 20H, 0, 7AH, 0, 69H, 0
   \              6900        
   \   00000028   6A006E002000       DC8 6AH, 0, 6EH, 0, 20H, 0, 65H, 0
   \              6500        
   \   00000030   6E0020007400       DC8 6EH, 0, 20H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000038   6E006B002000       DC8 6EH, 0, 6BH, 0, 20H, 0, 63H, 0
   \              6300        
   \   00000040   6C0065006100       DC8 6CH, 0, 65H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000048   69006E006700       DC8 69H, 0, 6EH, 0, 67H, 0, 20H, 0
   \              2000        
   \   00000050   200068006500       DC8 20H, 0, 68H, 0, 65H, 0, 65H, 0
   \              6500        
   \   00000058   660074002000       DC8 66H, 0, 74H, 0, 20H, 0, 67H, 0
   \              6700        
   \   00000060   650064007500       DC8 65H, 0, 64H, 0, 75H, 0, 72H, 0
   \              7200        
   \   00000068   65006E006400       DC8 65H, 0, 6EH, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000070   200033003000       DC8 20H, 0, 33H, 0, 30H, 0, 20H, 0
   \              2000        
   \   00000078   6D0069006E00       DC8 6DH, 0, 69H, 0, 6EH, 0, 75H, 0
   \              7500        
   \   00000080   740065006E00       DC8 74H, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000088   6E0069006500       DC8 6EH, 0, 69H, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000090   200070006C00       DC8 20H, 0, 70H, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000098   610074004400       DC8 61H, 0, 74H, 0, 44H, 0, 65H, 0
   \              6500        
   \   000000A0   6E0073006900       DC8 6EH, 0, 73H, 0, 69H, 0, 74H, 0
   \              7400        
   \   000000A8   790065007600       DC8 79H, 0, 65H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   000000B0   6E0064006500       DC8 6EH, 0, 64H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   000000B8   2E0020004400       DC8 2EH, 0, 20H, 0, 44H, 0, 65H, 0
   \              6500        
   \   000000C0   7A0065002000       DC8 7AH, 0, 65H, 0, 20H, 0, 68H, 0
   \              6800        
   \   000000C8   61006E006400       DC8 61H, 0, 6EH, 0, 64H, 0, 65H, 0
   \              6500        
   \   000000D0   6C0069006E00       DC8 6CH, 0, 69H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   000000D8   200067006500       DC8 20H, 0, 67H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   000000E0   640074002000       DC8 64H, 0, 74H, 0, 20H, 0, 76H, 0
   \              7600        
   \   000000E8   6F006F007200       DC8 6FH, 0, 6FH, 0, 72H, 0, 20H, 0
   \              2000        
   \   000000F0   61006C006C00       DC8 61H, 0, 6CH, 0, 6CH, 0, 65H, 0
   \              6500        
   \   000000F8   200064007200       DC8 20H, 0, 64H, 0, 72H, 0, 75H, 0
   \              7500        
   \   00000100   6B0073006500       DC8 6BH, 0, 73H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000108   73006F000000       DC8 73H, 0, 6FH, 0, 0, 0
   \   0000010E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x65\\x61\\x76\\x79\\x20\\x46\\x75\\`:
   \   00000000   480065006100       DC8 48H, 0, 65H, 0, 61H, 0, 76H, 0
   \              7600        
   \   00000008   790020004600       DC8 79H, 0, 20H, 0, 46H, 0, 75H, 0
   \              7500        
   \   00000010   65006C002000       DC8 65H, 0, 6CH, 0, 20H, 0, 44H, 0
   \              4400        
   \   00000018   65006E007300       DC8 65H, 0, 6EH, 0, 73H, 0, 69H, 0
   \              6900        
   \   00000020   740079000000       DC8 74H, 0, 79H, 0, 0, 0
   \   00000026   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x69\\x65\\x73\\x65\\x6c\\x6f\\x6c\\_1`:
   \   00000000   440069006500       DC8 44H, 0, 69H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000008   65006C006F00       DC8 65H, 0, 6CH, 0, 6FH, 0, 6CH, 0
   \              6C00        
   \   00000010   690065002000       DC8 69H, 0, 65H, 0, 20H, 0, 44H, 0
   \              4400        
   \   00000018   65006E007300       DC8 65H, 0, 6EH, 0, 73H, 0, 69H, 0
   \              6900        
   \   00000020   740079000000       DC8 74H, 0, 79H, 0, 0, 0
   \   00000026   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x6d\\x65\\x65\\x72\\x6d\\x69\\x64\\_2`:
   \   00000000   53006D006500       DC8 53H, 0, 6DH, 0, 65H, 0, 65H, 0
   \              6500        
   \   00000008   72006D006900       DC8 72H, 0, 6DH, 0, 69H, 0, 64H, 0
   \              6400        
   \   00000010   640065006C00       DC8 64H, 0, 65H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   6E0020004400       DC8 6EH, 0, 20H, 0, 44H, 0, 65H, 0
   \              6500        
   \   00000020   6E0073006900       DC8 6EH, 0, 73H, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000028   79000000           DC8 79H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x72\\x69\\x6e\\x6b\\x77\\x61\\x74\\_2`:
   \   00000000   440072006900       DC8 44H, 0, 72H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   6B0077006100       DC8 6BH, 0, 77H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   650072002000       DC8 65H, 0, 72H, 0, 20H, 0, 44H, 0
   \              4400        
   \   00000018   65006E007300       DC8 65H, 0, 6EH, 0, 73H, 0, 69H, 0
   \              6900        
   \   00000020   740079000000       DC8 74H, 0, 79H, 0, 0, 0
   \   00000026   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x69\\x6c\\x65\\x20\\x62\\x65\\x73\\`:
   \   00000000   460069006C00       DC8 46H, 0, 69H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000008   200062006500       DC8 20H, 0, 62H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000010   630068006100       DC8 63H, 0, 68H, 0, 61H, 0, 64H, 0
   \              6400        
   \   00000018   690067006400       DC8 69H, 0, 67H, 0, 64H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x66\\x6f\\x75\\x74\\x20\\x69\\x6e\\x20\\`:
   \   00000000   66006F007500       DC8 66H, 0, 6FH, 0, 75H, 0, 74H, 0
   \              7400        
   \   00000008   200069006E00       DC8 20H, 0, 69H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000010   55004E004900       DC8 55H, 0, 4EH, 0, 49H, 0, 43H, 0
   \              4300        
   \   00000018   4F0044004500       DC8 4FH, 0, 44H, 0, 45H, 0, 20H, 0
   \              2000        
   \   00000020   730074007200       DC8 73H, 0, 74H, 0, 72H, 0, 69H, 0
   \              6900        
   \   00000028   6E0067000000       DC8 6EH, 0, 67H, 0, 0, 0
   \   0000002E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46">`:
   \   00000000   46000000           DC8 46H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
