##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:38 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp           #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp --fpu     #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageFrench.lst       #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageFrench.r79        #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp
      1          //---------------------------------------------------------------------------
      2          #ifdef BORLAND
      3          	#include <vcl.h>
      4          	#pragma hdrstop
      5          	#pragma package(smart_init)
      6          #endif
      7          #include "TSNIncludes.h"
      8          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      9          NewLanguageWord FrenchDictionary[]=
   \                     FrenchDictionary:
   \   00000000                      DS8 5208
   \   00001458                      REQUIRE `?<Initializer for FrenchDictionary>`
     10          {
     11          //	{ Keyword	,Language}, // English (comment)
     12          	{ L_WORD0   ,L""},			// FEIL-FEIL- Please lev empty
   \   00000028   740065000000       DC8 74H, 0, 65H, 0, 0, 0
   \   0000002E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x61\\x67\\x65">`:
   \   00000000   500061006700       DC8 50H, 0, 61H, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x65\\x72\\x73\\x69\\x6f\\x6e\\x20\\_3`:
   \   00000000   560065007200       DC8 56H, 0, 65H, 0, 72H, 0, 73H, 0
   \              7300        
   \   00000008   69006F006E00       DC8 69H, 0, 6FH, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000010   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   6F006E006E00       DC8 6FH, 0, 6EH, 0, 6EH, 0, 0E9H, 0
   \              E900        
   \   00000020   650073000000       DC8 65H, 0, 73H, 0, 0, 0
   \   00000026   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x61\\x72\\x67\\x61\\x69\\x73\\x6f\\_2`:
   \   00000000   430061007200       DC8 43H, 0, 61H, 0, 72H, 0, 67H, 0
   \              6700        
   \   00000008   610069007300       DC8 61H, 0, 69H, 0, 73H, 0, 6FH, 0
   \              6F00        
   \   00000010   6E0020006400       DC8 6EH, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000018   20007200E900       DC8 20H, 0, 72H, 0, 0E9H, 0, 73H, 0
   \              7300        
   \   00000020   650072007600       DC8 65H, 0, 72H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000028   690072007300       DC8 69H, 0, 72H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x61\\x6c\\x6c\\x61\\x73\\x74\\x65\\`:
   \   00000000   420061006C00       DC8 42H, 0, 61H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000008   610073007400       DC8 61H, 0, 73H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000010   730020006400       DC8 73H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000018   20007200E900       DC8 20H, 0, 72H, 0, 0E9H, 0, 73H, 0
   \              7300        
   \   00000020   650072007600       DC8 65H, 0, 72H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000028   690072007300       DC8 69H, 0, 72H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x72\\x76\\x69\\x63\\x65\\x20\\`:
   \   00000000   530065007200       DC8 53H, 0, 65H, 0, 72H, 0, 76H, 0
   \              7600        
   \   00000008   690063006500       DC8 69H, 0, 63H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000010   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 72H, 0
   \              7200        
   \   00000018   E90073006500       DC8 0E9H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000020   76006F006900       DC8 76H, 0, 6FH, 0, 69H, 0, 72H, 0
   \              7200        
   \   00000028   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\xe9\\x73\\x65\\x72\\x76\\x6f\\x69\\_1`:
   \   00000000   5200E9007300       DC8 52H, 0, 0E9H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000008   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000010   720073002000       DC8 72H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   650020006300       DC8 65H, 0, 20H, 0, 63H, 0, 6FH, 0
   \              6F00        
   \   00000020   6D0062007500       DC8 6DH, 0, 62H, 0, 75H, 0, 73H, 0
   \              7300        
   \   00000028   740069006200       DC8 74H, 0, 69H, 0, 62H, 0, 6CH, 0
   \              6C00        
   \   00000030   650020006C00       DC8 65H, 0, 20H, 0, 6CH, 0, 6FH, 0
   \              6F00        
   \   00000038   750072006400       DC8 75H, 0, 72H, 0, 64H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\xe9\\x73\\x65\\x72\\x76\\x6f\\x69\\_2`:
   \   00000000   5200E9007300       DC8 52H, 0, 0E9H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000008   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000010   720073002000       DC8 72H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   650020006400       DC8 65H, 0, 20H, 0, 64H, 0, 69H, 0
   \              6900        
   \   00000020   650073006500       DC8 65H, 0, 73H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000028   0000               DC8 0, 0
   \   0000002A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\xe9\\x73\\x65\\x72\\x76\\x6f\\x69\\_3`:
   \   00000000   5200E9007300       DC8 52H, 0, 0E9H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000008   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000010   720073002000       DC8 72H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   650020006C00       DC8 65H, 0, 20H, 0, 6CH, 0, 75H, 0
   \              7500        
   \   00000020   620072006900       DC8 62H, 0, 72H, 0, 69H, 0, 66H, 0
   \              6600        
   \   00000028   690061006E00       DC8 69H, 0, 61H, 0, 6EH, 0, 74H, 0
   \              7400        
   \   00000030   0000               DC8 0, 0
   \   00000032   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\xe9\\x73\\x65\\x72\\x76\\x6f\\x69\\_4`:
   \   00000000   5200E9007300       DC8 52H, 0, 0E9H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000008   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000010   720073002000       DC8 72H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   690076006500       DC8 69H, 0, 76H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000020   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x52\\xe9\\x73\\x65\\x72\\x76\\x6f\\x69\\_5`:
   \   00000000   5200E9007300       DC8 52H, 0, 0E9H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000008   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000010   720073002000       DC8 72H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   270065006100       DC8 27H, 0, 65H, 0, 61H, 0, 75H, 0
   \              7500        
   \   00000020   200066007200       DC8 20H, 0, 66H, 0, 72H, 0, 61H, 0
   \              6100        
   \   00000028   EE0063006800       DC8 0EEH, 0, 63H, 0, 68H, 0, 65H, 0
   \              6500        
   \   00000030   0000               DC8 0, 0
   \   00000032   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x74\\x6d\\x6f\\x73\\x70\\x68\\xe8\\`:
   \   00000000   410074006D00       DC8 41H, 0, 74H, 0, 6DH, 0, 6FH, 0
   \              6F00        
   \   00000008   730070006800       DC8 73H, 0, 70H, 0, 68H, 0, 0E8H, 0
   \              E800        
   \   00000010   720065000000       DC8 72H, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x61\\x73">`:
   \   00000000   420061007300       DC8 42H, 0, 61H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x6c\\x69\\x65\\x75">`:
   \   00000000   4D0069006C00       DC8 4DH, 0, 69H, 0, 6CH, 0, 69H, 0
   \              6900        
   \   00000008   650075000000       DC8 65H, 0, 75H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x61\\x75\\x74">`:
   \   00000000   480061007500       DC8 48H, 0, 61H, 0, 75H, 0, 74H, 0
   \              7400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e\\_11`:
   \   00000000   500072006500       DC8 50H, 0, 72H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000008   730069006F00       DC8 73H, 0, 69H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000010   200064007500       DC8 20H, 0, 64H, 0, 75H, 0, 20H, 0
   \              2000        
   \   00000018   7200E9007300       DC8 72H, 0, 0E9H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000020   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000028   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x6f\\x6e\\x74">`:
   \   00000000   50006F006E00       DC8 50H, 0, 6FH, 0, 6EH, 0, 74H, 0
   \              7400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x69\\x65">`:
   \   00000000   56006F006900       DC8 56H, 0, 6FH, 0, 69H, 0, 65H, 0
   \              6500        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_11`:
   \   00000000   4D0069007300       DC8 4DH, 0, 69H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000008   2000E0002000       DC8 20H, 0, 0E0H, 0, 20H, 0, 7AH, 0
   \              7A00        
   \   00000010   650072006F00       DC8 65H, 0, 72H, 0, 6FH, 0, 20H, 0
   \              2000        
   \   00000018   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000020   610020007000       DC8 61H, 0, 20H, 0, 70H, 0, 72H, 0
   \              7200        
   \   00000028   650073007300       DC8 65H, 0, 73H, 0, 73H, 0, 69H, 0
   \              6900        
   \   00000030   6F006E002000       DC8 6FH, 0, 6EH, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000038   750020007200       DC8 75H, 0, 20H, 0, 72H, 0, 0E9H, 0
   \              E900        
   \   00000040   730065007200       DC8 73H, 0, 65H, 0, 72H, 0, 76H, 0
   \              7600        
   \   00000048   6F0069007200       DC8 6FH, 0, 69H, 0, 72H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x73\\x20\\x72\\x65\\x73\\x65\\`:
   \   00000000   4C0065007300       DC8 4CH, 0, 65H, 0, 73H, 0, 20H, 0
   \              2000        
   \   00000008   720065007300       DC8 72H, 0, 65H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000018   720073002000       DC8 72H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000020   6F0069007600       DC8 6FH, 0, 69H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000028   6E0074002000       DC8 6EH, 0, 74H, 0, 20H, 0, 0EAH, 0
   \              EA00        
   \   00000030   740072006500       DC8 74H, 0, 72H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000038   760065006E00       DC8 76H, 0, 65H, 0, 6EH, 0, 74H, 0
   \              7400        
   \   00000040   69006C00E900       DC8 69H, 0, 6CH, 0, 0E9H, 0, 73H, 0
   \              7300        
   \   00000048   2000E0002000       DC8 20H, 0, 0E0H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000050   270061006900       DC8 27H, 0, 61H, 0, 69H, 0, 72H, 0
   \              7200        
   \   00000058   20006C006900       DC8 20H, 0, 6CH, 0, 69H, 0, 62H, 0
   \              6200        
   \   00000060   720065000000       DC8 72H, 0, 65H, 0, 0, 0
   \   00000066   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x73\\x65\\x20\\xe0\\x20\\x7a\\_12`:
   \   00000000   4D0069007300       DC8 4DH, 0, 69H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000008   2000E0002000       DC8 20H, 0, 0E0H, 0, 20H, 0, 7AH, 0
   \              7A00        
   \   00000010   650072006F00       DC8 65H, 0, 72H, 0, 6FH, 0, 20H, 0
   \              2000        
   \   00000018   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000020   61002F007300       DC8 61H, 0, 2FH, 0, 73H, 0, 20H, 0
   \              2000        
   \   00000028   73006F006E00       DC8 73H, 0, 6FH, 0, 6EH, 0, 64H, 0
   \              6400        
   \   00000030   65002F007300       DC8 65H, 0, 2FH, 0, 73H, 0, 21H, 0
   \              2100        
   \   00000038   0000               DC8 0, 0
   \   0000003A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x73\\x20\\x72\\x65\\x73\\x65\\_1`:
   \   00000000   4C0065007300       DC8 4CH, 0, 65H, 0, 73H, 0, 20H, 0
   \              2000        
   \   00000008   720065007300       DC8 72H, 0, 65H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000018   720073002000       DC8 72H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000020   6F0069007600       DC8 6FH, 0, 69H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000028   6E0074002000       DC8 6EH, 0, 74H, 0, 20H, 0, 0EAH, 0
   \              EA00        
   \   00000030   740072006500       DC8 74H, 0, 72H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000038   760069006400       DC8 76H, 0, 69H, 0, 64H, 0, 0E9H, 0
   \              E900        
   \   00000040   730020006500       DC8 73H, 0, 20H, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000048   200070006100       DC8 20H, 0, 70H, 0, 61H, 0, 73H, 0
   \              7300        
   \   00000050   200064006500       DC8 20H, 0, 64H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000058   6E0065007400       DC8 6EH, 0, 65H, 0, 74H, 0, 74H, 0
   \              7400        
   \   00000060   6F0079006100       DC8 6FH, 0, 79H, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000068   650020006400       DC8 65H, 0, 20H, 0, 64H, 0, 75H, 0
   \              7500        
   \   00000070   720061006E00       DC8 72H, 0, 61H, 0, 6EH, 0, 74H, 0
   \              7400        
   \   00000078   20006C006500       DC8 20H, 0, 6CH, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000080   200033003000       DC8 20H, 0, 33H, 0, 30H, 0, 20H, 0
   \              2000        
   \   00000088   640065007200       DC8 64H, 0, 65H, 0, 72H, 0, 6EH, 0
   \              6E00        
   \   00000090   6900E8007200       DC8 69H, 0, 0E8H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000098   730020006D00       DC8 73H, 0, 20H, 0, 6DH, 0, 69H, 0
   \              6900        
   \   000000A0   6E0075007400       DC8 6EH, 0, 75H, 0, 74H, 0, 65H, 0
   \              6500        
   \   000000A8   73002E002000       DC8 73H, 0, 2EH, 0, 20H, 0, 43H, 0
   \              4300        
   \   000000B0   650074007400       DC8 65H, 0, 74H, 0, 74H, 0, 65H, 0
   \              6500        
   \   000000B8   20006F007000       DC8 20H, 0, 6FH, 0, 70H, 0, 0E9H, 0
   \              E900        
   \   000000C0   720061007400       DC8 72H, 0, 61H, 0, 74H, 0, 69H, 0
   \              6900        
   \   000000C8   6F006E002000       DC8 6FH, 0, 6EH, 0, 20H, 0, 61H, 0
   \              6100        
   \   000000D0   660066006500       DC8 66H, 0, 66H, 0, 65H, 0, 63H, 0
   \              6300        
   \   000000D8   740065002000       DC8 74H, 0, 65H, 0, 20H, 0, 74H, 0
   \              7400        
   \   000000E0   6F0075007300       DC8 6FH, 0, 75H, 0, 73H, 0, 20H, 0
   \              2000        
   \   000000E8   6C0065007300       DC8 6CH, 0, 65H, 0, 73H, 0, 20H, 0
   \              2000        
   \   000000F0   7200E9007300       DC8 72H, 0, 0E9H, 0, 73H, 0, 65H, 0
   \              6500        
   \   000000F8   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000100   720073002000       DC8 72H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000108   750020006700       DC8 75H, 0, 20H, 0, 67H, 0, 72H, 0
   \              7200        
   \   00000110   6F0075007000       DC8 6FH, 0, 75H, 0, 70H, 0, 65H, 0
   \              6500        
   \   00000118   2E000000           DC8 2EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6c\\x65\\x72\\x74\\x65\\x20\\x64\\`:
   \   00000000   41006C006500       DC8 41H, 0, 6CH, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000008   740065002000       DC8 74H, 0, 65H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000010   650020006D00       DC8 65H, 0, 20H, 0, 6DH, 0, 69H, 0
   \              6900        
   \   00000018   730065002000       DC8 73H, 0, 65H, 0, 20H, 0, 0E0H, 0
   \              E000        
   \   00000020   20007A00E900       DC8 20H, 0, 7AH, 0, 0E9H, 0, 72H, 0
   \              7200        
   \   00000028   6F000000           DC8 6FH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x73\\x20\\x72\\x65\\x73\\x65\\_2`:
   \   00000000   4C0065007300       DC8 4CH, 0, 65H, 0, 73H, 0, 20H, 0
   \              2000        
   \   00000008   720065007300       DC8 72H, 0, 65H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000018   720073002000       DC8 72H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000020   6F0069007600       DC8 6FH, 0, 69H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000028   6E0074002000       DC8 6EH, 0, 74H, 0, 20H, 0, 0EAH, 0
   \              EA00        
   \   00000030   740072006500       DC8 74H, 0, 72H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000038   760065006E00       DC8 76H, 0, 65H, 0, 6EH, 0, 74H, 0
   \              7400        
   \   00000040   69006C00E900       DC8 69H, 0, 6CH, 0, 0E9H, 0, 73H, 0
   \              7300        
   \   00000048   2000E0002000       DC8 20H, 0, 0E0H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000050   270061006900       DC8 27H, 0, 61H, 0, 69H, 0, 72H, 0
   \              7200        
   \   00000058   20006C006900       DC8 20H, 0, 6CH, 0, 69H, 0, 62H, 0
   \              6200        
   \   00000060   720065002E00       DC8 72H, 0, 65H, 0, 2EH, 0, 20H, 0
   \              2000        
   \   00000068   430065007400       DC8 43H, 0, 65H, 0, 74H, 0, 74H, 0
   \              7400        
   \   00000070   650020006F00       DC8 65H, 0, 20H, 0, 6FH, 0, 70H, 0
   \              7000        
   \   00000078   650072006100       DC8 65H, 0, 72H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000080   69006F006E00       DC8 69H, 0, 6FH, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000088   610066006600       DC8 61H, 0, 66H, 0, 66H, 0, 65H, 0
   \              6500        
   \   00000090   630074006500       DC8 63H, 0, 74H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000098   74006F007500       DC8 74H, 0, 6FH, 0, 75H, 0, 73H, 0
   \              7300        
   \   000000A0   20006C006500       DC8 20H, 0, 6CH, 0, 65H, 0, 73H, 0
   \              7300        
   \   000000A8   200070006F00       DC8 20H, 0, 70H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   000000B0   6E0074007300       DC8 6EH, 0, 74H, 0, 73H, 0, 20H, 0
   \              2000        
   \   000000B8   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 70H, 0
   \              7000        
   \   000000C0   720065007300       DC8 72H, 0, 65H, 0, 73H, 0, 73H, 0
   \              7300        
   \   000000C8   69006F006E00       DC8 69H, 0, 6FH, 0, 6EH, 0, 20H, 0
   \              2000        
   \   000000D0   640075002000       DC8 64H, 0, 75H, 0, 20H, 0, 72H, 0
   \              7200        
   \   000000D8   650073006500       DC8 65H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   000000E0   76006F006900       DC8 76H, 0, 6FH, 0, 69H, 0, 72H, 0
   \              7200        
   \   000000E8   2E000000           DC8 2EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x73\\x20\\x72\\x65\\x73\\x65\\_3`:
   \   00000000   4C0065007300       DC8 4CH, 0, 65H, 0, 73H, 0, 20H, 0
   \              2000        
   \   00000008   720065007300       DC8 72H, 0, 65H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   720076006F00       DC8 72H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000018   720073002000       DC8 72H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000020   6F0069007600       DC8 6FH, 0, 69H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000028   6E0074002000       DC8 6EH, 0, 74H, 0, 20H, 0, 0EAH, 0
   \              EA00        
   \   00000030   740072006500       DC8 74H, 0, 72H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000038   760069006400       DC8 76H, 0, 69H, 0, 64H, 0, 0E9H, 0
   \              E900        
   \   00000040   730020006500       DC8 73H, 0, 20H, 0, 65H, 0, 74H, 0
   \              7400        
   \   00000048   200070006100       DC8 20H, 0, 70H, 0, 61H, 0, 73H, 0
   \              7300        
   \   00000050   200064006500       DC8 20H, 0, 64H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000058   6E0065007400       DC8 6EH, 0, 65H, 0, 74H, 0, 74H, 0
   \              7400        
   \   00000060   6F0079006100       DC8 6FH, 0, 79H, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000068   650020006400       DC8 65H, 0, 20H, 0, 64H, 0, 75H, 0
   \              7500        
   \   00000070   720061006E00       DC8 72H, 0, 61H, 0, 6EH, 0, 74H, 0
   \              7400        
   \   00000078   20006C006500       DC8 20H, 0, 6CH, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000080   200033003000       DC8 20H, 0, 33H, 0, 30H, 0, 20H, 0
   \              2000        
   \   00000088   640065007200       DC8 64H, 0, 65H, 0, 72H, 0, 6EH, 0
   \              6E00        
   \   00000090   6900E8007200       DC8 69H, 0, 0E8H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000098   730020006D00       DC8 73H, 0, 20H, 0, 6DH, 0, 69H, 0
   \              6900        
   \   000000A0   6E0075007400       DC8 6EH, 0, 75H, 0, 74H, 0, 65H, 0
   \              6500        
   \   000000A8   73002E002000       DC8 73H, 0, 2EH, 0, 20H, 0, 43H, 0
   \              4300        
   \   000000B0   650074007400       DC8 65H, 0, 74H, 0, 74H, 0, 65H, 0
   \              6500        
   \   000000B8   20006F007000       DC8 20H, 0, 6FH, 0, 70H, 0, 0E9H, 0
   \              E900        
   \   000000C0   720061007400       DC8 72H, 0, 61H, 0, 74H, 0, 69H, 0
   \              6900        
   \   000000C8   6F006E002000       DC8 6FH, 0, 6EH, 0, 20H, 0, 61H, 0
   \              6100        
   \   000000D0   660066006500       DC8 66H, 0, 66H, 0, 65H, 0, 63H, 0
   \              6300        
   \   000000D8   740065002000       DC8 74H, 0, 65H, 0, 20H, 0, 74H, 0
   \              7400        
   \   000000E0   6F0075007300       DC8 6FH, 0, 75H, 0, 73H, 0, 20H, 0
   \              2000        
   \   000000E8   6C0065007300       DC8 6CH, 0, 65H, 0, 73H, 0, 20H, 0
   \              2000        
   \   000000F0   70006F006900       DC8 70H, 0, 6FH, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   000000F8   740073002000       DC8 74H, 0, 73H, 0, 20H, 0, 64H, 0
   \              6400        
