##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:37 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp          #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp --fpu    #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageEnglish.lst      #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageEnglish.r79       #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord EnglishDictionary[]=
   \                     EnglishDictionary:
   \              6F00        
   \   00000008   640069006E00       DC8 64H, 0, 69H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000010   200061006E00       DC8 20H, 0, 61H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000018   6C0065000000       DC8 6CH, 0, 65H, 0, 0, 0
   \   0000001E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x61\\x64\\x77\\x65\\x69\\x67\\`:
   \   00000000   440065006100       DC8 44H, 0, 65H, 0, 61H, 0, 64H, 0
   \              6400        
   \   00000008   770065006900       DC8 77H, 0, 65H, 0, 69H, 0, 67H, 0
   \              6700        
   \   00000010   680074000000       DC8 68H, 0, 74H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x43\\x42">`:
   \   00000000   4C0043004200       DC8 4CH, 0, 43H, 0, 42H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x61\\x78\\x42\\x4d\\x40">`:
   \   00000000   4D0061007800       DC8 4DH, 0, 61H, 0, 78H, 0, 42H, 0
   \              4200        
   \   00000008   4D0040000000       DC8 4DH, 0, 40H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x61\\x78\\x53\\x46\\x40">`:
   \   00000000   4D0061007800       DC8 4DH, 0, 61H, 0, 78H, 0, 53H, 0
   \              5300        
   \   00000008   460040000000       DC8 46H, 0, 40H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x72\\x61\\x6d\\x65">`:
   \   00000000   460072006100       DC8 46H, 0, 72H, 0, 61H, 0, 6DH, 0
   \              6D00        
   \   00000008   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x65\\x6e\\x64\\x2e\\x4d\\x6f\\x6d\\`:
   \   00000000   420065006E00       DC8 42H, 0, 65H, 0, 6EH, 0, 64H, 0
   \              6400        
   \   00000008   2E004D006F00       DC8 2EH, 0, 4DH, 0, 6FH, 0, 6DH, 0
   \              6D00        
   \   00000010   2E000000           DC8 2EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x68\\x72\\x2e\\x46\\x6f\\x72\\x63\\`:
   \   00000000   530068007200       DC8 53H, 0, 68H, 0, 72H, 0, 2EH, 0
   \              2E00        
   \   00000008   46006F007200       DC8 46H, 0, 6FH, 0, 72H, 0, 63H, 0
   \              6300        
   \   00000010   2E000000           DC8 2EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6f\\x72\\x2e\\x42\\x4d\\x6f\\x6d"`:
   \   00000000   43006F007200       DC8 43H, 0, 6FH, 0, 72H, 0, 2EH, 0
   \              2E00        
   \   00000008   42004D006F00       DC8 42H, 0, 4DH, 0, 6FH, 0, 6DH, 0
   \              6D00        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x50\\x50\\x20\\x64\\x69\\x73\\x74\\`:
   \   00000000   410050005000       DC8 41H, 0, 50H, 0, 50H, 0, 20H, 0
   \              2000        
   \   00000008   640069007300       DC8 64H, 0, 69H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000010   2E000000           DC8 2EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x65\\x76\\x46\\x72\\x61\\x6d\\`:
   \   00000000   500072006500       DC8 50H, 0, 72H, 0, 65H, 0, 76H, 0
   \              7600        
   \   00000008   460072006100       DC8 46H, 0, 72H, 0, 61H, 0, 6DH, 0
   \              6D00        
   \   00000010   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x4d\\x6f\\x6d\\x48\\x72\\x62">`:
   \   00000000   42004D006F00       DC8 42H, 0, 4DH, 0, 6FH, 0, 6DH, 0
   \              6D00        
   \   00000008   480072006200       DC8 48H, 0, 72H, 0, 62H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x4d\\x6f\\x6d\\x53\\x65\\x61">`:
   \   00000000   42004D006F00       DC8 42H, 0, 4DH, 0, 6FH, 0, 6DH, 0
   \              6D00        
   \   00000008   530065006100       DC8 53H, 0, 65H, 0, 61H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x46\\x6f\\x72\\x63\\x65\\x48\\x72\\`:
   \   00000000   530046006F00       DC8 53H, 0, 46H, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000008   630065004800       DC8 63H, 0, 65H, 0, 48H, 0, 72H, 0
   \              7200        
   \   00000010   62000000           DC8 62H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x46\\x6f\\x72\\x63\\x65\\x53\\x65\\`:
   \   00000000   530046006F00       DC8 53H, 0, 46H, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000008   630065005300       DC8 63H, 0, 65H, 0, 53H, 0, 65H, 0
   \              6500        
   \   00000010   61000000           DC8 61H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x74\\x65\\x65\\x6c\\x57\\x67\\x74"`:
   \   00000000   530074006500       DC8 53H, 0, 74H, 0, 65H, 0, 65H, 0
   \              6500        
   \   00000008   6C0057006700       DC8 6CH, 0, 57H, 0, 67H, 0, 74H, 0
   \              7400        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x75\\x6f\\x79\\x61\\x6e\\x63\\x79"`:
   \   00000000   420075006F00       DC8 42H, 0, 75H, 0, 6FH, 0, 79H, 0
   \              7900        
   \   00000008   61006E006300       DC8 61H, 0, 6EH, 0, 63H, 0, 79H, 0
   \              7900        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x61\\x64">`:
   \   00000000   4C006F006100       DC8 4CH, 0, 6FH, 0, 61H, 0, 64H, 0
   \              6400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x6f\\x6d\\x2e\\x43\\x68\\x61\\x6e\\`:
   \   00000000   4D006F006D00       DC8 4DH, 0, 6FH, 0, 6DH, 0, 2EH, 0
   \              2E00        
   \   00000008   430068006100       DC8 43H, 0, 68H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000010   670065000000       DC8 67H, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x76\\x67\\x20\\x42\\x4d\\x6f\\x6d"`:
   \   00000000   410076006700       DC8 41H, 0, 76H, 0, 67H, 0, 20H, 0
   \              2000        
   \   00000008   42004D006F00       DC8 42H, 0, 4DH, 0, 6FH, 0, 6DH, 0
   \              6D00        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x76\\x67\\x20\\x53\\x46\\x6f\\x72\\`:
   \   00000000   410076006700       DC8 41H, 0, 76H, 0, 67H, 0, 20H, 0
   \              2000        
   \   00000008   530046006F00       DC8 53H, 0, 46H, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000010   630065000000       DC8 63H, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x6f\\x6c\\x69\\x64\\x73">`:
   \   00000000   53006F006C00       DC8 53H, 0, 6FH, 0, 6CH, 0, 69H, 0
   \              6900        
   \   00000008   640073000000       DC8 64H, 0, 73H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x72\\x61\\x66\\x74\\x20\\x66\\x6f\\`:
   \   00000000   440072006100       DC8 44H, 0, 72H, 0, 61H, 0, 66H, 0
   \              6600        
   \   00000008   740020006600       DC8 74H, 0, 20H, 0, 66H, 0, 6FH, 0
   \              6F00        
   \   00000010   720065000000       DC8 72H, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x72\\x61\\x66\\x74\\x20\\x70\\x6f\\`:
   \   00000000   440072006100       DC8 44H, 0, 72H, 0, 61H, 0, 66H, 0
   \              6600        
   \   00000008   740020007000       DC8 74H, 0, 20H, 0, 70H, 0, 6FH, 0
   \              6F00        
   \   00000010   720074000000       DC8 72H, 0, 74H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x72\\x61\\x66\\x74\\x20\\x73\\x74\\`:
   \   00000000   440072006100       DC8 44H, 0, 72H, 0, 61H, 0, 66H, 0
   \              6600        
   \   00000008   740020007300       DC8 74H, 0, 20H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000010   620064000000       DC8 62H, 0, 64H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x72\\x61\\x66\\x74\\x20\\x61\\x66\\`:
   \   00000000   440072006100       DC8 44H, 0, 72H, 0, 61H, 0, 66H, 0
   \              6600        
   \   00000008   740020006100       DC8 74H, 0, 20H, 0, 61H, 0, 66H, 0
   \              6600        
   \   00000010   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x46\\x72\\x65\\x65\\x20\\x53\\x75\\`:
   \   00000000   540046007200       DC8 54H, 0, 46H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000008   650020005300       DC8 65H, 0, 20H, 0, 53H, 0, 75H, 0
   \              7500        
   \   00000010   720066002E00       DC8 72H, 0, 66H, 0, 2EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x72\\x65\\x65\\x53\\x4d\\x6f\\x6d\\`:
   \   00000000   460072006500       DC8 46H, 0, 72H, 0, 65H, 0, 65H, 0
   \              6500        
   \   00000008   53004D006F00       DC8 53H, 0, 4DH, 0, 6FH, 0, 6DH, 0
   \              6D00        
   \   00000010   2E000000           DC8 2EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x5a\\x20\\x61\\x30\\x2d\\x34\\x30"`:
   \   00000000   47005A002000       DC8 47H, 0, 5AH, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000008   30002D003400       DC8 30H, 0, 2DH, 0, 34H, 0, 30H, 0
   \              3000        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6f\\x6e\\x73\\x74\\x61\\x6e\\x74\\`:
   \   00000000   43006F006E00       DC8 43H, 0, 6FH, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000008   740061006E00       DC8 74H, 0, 61H, 0, 6EH, 0, 74H, 0
   \              7400        
   \   00000010   200073006F00       DC8 20H, 0, 73H, 0, 6FH, 0, 6CH, 0
   \              6C00        
   \   00000018   690064007300       DC8 69H, 0, 64H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x61\\x72\\x69\\x61\\x62\\x6c\\x65\\`:
   \   00000000   560061007200       DC8 56H, 0, 61H, 0, 72H, 0, 69H, 0
   \              6900        
   \   00000008   610062006C00       DC8 61H, 0, 62H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000010   200053006F00       DC8 20H, 0, 53H, 0, 6FH, 0, 6CH, 0
   \              6C00        
   \   00000018   690064007300       DC8 69H, 0, 64H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x43\\x46">`:
   \   00000000   560043004600       DC8 56H, 0, 43H, 0, 46H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x6c\\x40\\x52\\x65\\x66\\x54\\`:
   \   00000000   56006F006C00       DC8 56H, 0, 6FH, 0, 6CH, 0, 40H, 0
   \              4000        
   \   00000008   520065006600       DC8 52H, 0, 65H, 0, 66H, 0, 54H, 0
   \              5400        
   \   00000010   6D0070000000       DC8 6DH, 0, 70H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x40\\x52\\x54">`:
   \   00000000   560040005200       DC8 56H, 0, 40H, 0, 52H, 0, 54H, 0
   \              5400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x79\\x74\\x65\\x73\\x3a">`:
   \   00000000   420079007400       DC8 42H, 0, 79H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000008   73003A000000       DC8 73H, 0, 3AH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x76\\x65\\x6c\\x20\\x64\\x69\\`:
   \   00000000   4C0065007600       DC8 4CH, 0, 65H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000008   6C0020006400       DC8 6CH, 0, 20H, 0, 64H, 0, 69H, 0
   \              6900        
   \   00000010   660066002E00       DC8 66H, 0, 66H, 0, 2EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x44\\x69\\x66">`:
   \   00000000   4C0044006900       DC8 4CH, 0, 44H, 0, 69H, 0, 66H, 0
   \              6600        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6f\\x74\\x74\\x6f\\x6d\\x31">`:
   \   00000000   42006F007400       DC8 42H, 0, 6FH, 0, 74H, 0, 74H, 0
   \              7400        
   \   00000008   6F006D003100       DC8 6FH, 0, 6DH, 0, 31H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6f\\x74\\x74\\x6f\\x6d\\x32">`:
   \   00000000   42006F007400       DC8 42H, 0, 6FH, 0, 74H, 0, 74H, 0
   \              7400        
   \   00000008   6F006D003200       DC8 6FH, 0, 6DH, 0, 32H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6f\\x74\\x74\\x6f\\x6d\\x33">`:
   \   00000000   42006F007400       DC8 42H, 0, 6FH, 0, 74H, 0, 74H, 0
   \              7400        
   \   00000008   6F006D003300       DC8 6FH, 0, 6DH, 0, 33H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6f\\x74\\x74\\x6f\\x6d\\x34">`:
   \   00000000   42006F007400       DC8 42H, 0, 6FH, 0, 74H, 0, 74H, 0
   \              7400        
   \   00000008   6F006D003400       DC8 6FH, 0, 6DH, 0, 34H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x6f\\x74\\x74\\x6f\\x6d\\x35">`:
   \   00000000   42006F007400       DC8 42H, 0, 6FH, 0, 74H, 0, 74H, 0
   \              7400        
   \   00000008   6F006D003500       DC8 6FH, 0, 6DH, 0, 35H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x31">`:
   \   00000000   420050003100       DC8 42H, 0, 50H, 0, 31H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x32">`:
   \   00000000   420050003200       DC8 42H, 0, 50H, 0, 32H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x33">`:
   \   00000000   420050003300       DC8 42H, 0, 50H, 0, 33H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x20\\x47\\x61\\x69\\x6e\\x31"`:
   \   00000000   420050002000       DC8 42H, 0, 50H, 0, 20H, 0, 47H, 0
   \              4700        
   \   00000008   610069006E00       DC8 61H, 0, 69H, 0, 6EH, 0, 31H, 0
   \              3100        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x20\\x47\\x61\\x69\\x6e\\x32"`:
   \   00000000   420050002000       DC8 42H, 0, 50H, 0, 20H, 0, 47H, 0
   \              4700        
   \   00000008   610069006E00       DC8 61H, 0, 69H, 0, 6EH, 0, 32H, 0
   \              3200        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x20\\x47\\x61\\x69\\x6e\\x33"`:
   \   00000000   420050002000       DC8 42H, 0, 50H, 0, 20H, 0, 47H, 0
   \              4700        
   \   00000008   610069006E00       DC8 61H, 0, 69H, 0, 6EH, 0, 33H, 0
   \              3300        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x20\\x4f\\x66\\x66\\x73\\x65\\_1`:
   \   00000000   420050002000       DC8 42H, 0, 50H, 0, 20H, 0, 4FH, 0
   \              4F00        
   \   00000008   660066007300       DC8 66H, 0, 66H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   740031000000       DC8 74H, 0, 31H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x20\\x4f\\x66\\x66\\x73\\x65\\_2`:
   \   00000000   420050002000       DC8 42H, 0, 50H, 0, 20H, 0, 4FH, 0
   \              4F00        
   \   00000008   660066007300       DC8 66H, 0, 66H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   740032000000       DC8 74H, 0, 32H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x20\\x4f\\x66\\x66\\x73\\x65\\_3`:
   \   00000000   420050002000       DC8 42H, 0, 50H, 0, 20H, 0, 4FH, 0
   \              4F00        
   \   00000008   660066007300       DC8 66H, 0, 66H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000010   740033000000       DC8 74H, 0, 33H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x61\\x69\\x6c\\x20\\x41\\x64\\x64\\`:
   \   00000000   460061006900       DC8 46H, 0, 61H, 0, 69H, 0, 6CH, 0
   \              6C00        
   \   00000008   200041006400       DC8 20H, 0, 41H, 0, 64H, 0, 64H, 0
   \              6400        
   \   00000010   720065007300       DC8 72H, 0, 65H, 0, 73H, 0, 73H, 0
   \              7300        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x6e\\x6c\\x69\\x6e\\x65">`:
   \   00000000   4F006E006C00       DC8 4FH, 0, 6EH, 0, 6CH, 0, 69H, 0
   \              6900        
   \   00000008   6E0065000000       DC8 6EH, 0, 65H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x66\\x66\\x6c\\x69\\x6e\\x65">`:
   \   00000000   4F0066006600       DC8 4FH, 0, 66H, 0, 66H, 0, 6CH, 0
   \              6C00        
   \   00000008   69006E006500       DC8 69H, 0, 6EH, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x6e\\x6c\\x69\\x6e\\x65\\x20\\x53\\`:
   \   00000000   4F006E006C00       DC8 4FH, 0, 6EH, 0, 6CH, 0, 69H, 0
   \              6900        
   \   00000008   6E0065002000       DC8 6EH, 0, 65H, 0, 20H, 0, 53H, 0
   \              5300        
   \   00000010   740061007400       DC8 74H, 0, 61H, 0, 74H, 0, 75H, 0
   \              7500        
   \   00000018   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x68\\x69\\x70\\x20\\x55\\x70\\x72\\`:
   \   00000000   530068006900       DC8 53H, 0, 68H, 0, 69H, 0, 70H, 0
   \              7000        
   \   00000008   200055007000       DC8 20H, 0, 55H, 0, 70H, 0, 72H, 0
   \              7200        
   \   00000010   690067006800       DC8 69H, 0, 67H, 0, 68H, 0, 74H, 0
   \              7400        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x72\\x69\\x6d\\x20\\x41\\x6e\\x67\\`:
   \   00000000   540072006900       DC8 54H, 0, 72H, 0, 69H, 0, 6DH, 0
   \              6D00        
   \   00000008   200041006E00       DC8 20H, 0, 41H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000010   6C0065000000       DC8 6CH, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x73\\x74\\x20\\x41\\x6e\\x67\\`:
   \   00000000   4C0069007300       DC8 4CH, 0, 69H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   200041006E00       DC8 20H, 0, 41H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000010   6C0065000000       DC8 6CH, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x61\\x63\\x74\\x6f\\x72\\x79\\x20\\`:
   \   00000000   460061006300       DC8 46H, 0, 61H, 0, 63H, 0, 74H, 0
   \              7400        
   \   00000008   6F0072007900       DC8 6FH, 0, 72H, 0, 79H, 0, 20H, 0
   \              2000        
   \   00000010   640065006600       DC8 64H, 0, 65H, 0, 66H, 0, 61H, 0
   \              6100        
   \   00000018   75006C007400       DC8 75H, 0, 6CH, 0, 74H, 0, 73H, 0
   \              7300        
   \   00000020   0000               DC8 0, 0
   \   00000022   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x44\\x55\\x63\\x65">`:
   \   00000000   540044005500       DC8 54H, 0, 44H, 0, 55H, 0, 63H, 0
   \              6300        
   \   00000008   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x70\\x64\\x61\\x74\\x69\\x6e\\x67\\_1`:
   \   00000000   550070006400       DC8 55H, 0, 70H, 0, 64H, 0, 61H, 0
   \              6100        
   \   00000008   740069006E00       DC8 74H, 0, 69H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000010   200063006F00       DC8 20H, 0, 63H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000018   660069006700       DC8 66H, 0, 69H, 0, 67H, 0, 75H, 0
   \              7500        
   \   00000020   720061007400       DC8 72H, 0, 61H, 0, 74H, 0, 69H, 0
   \              6900        
   \   00000028   6F006E002C00       DC8 6FH, 0, 6EH, 0, 2CH, 0, 70H, 0
   \              7000        
   \   00000030   6C0065006100       DC8 6CH, 0, 65H, 0, 61H, 0, 73H, 0
   \              7300        
   \   00000038   650020007700       DC8 65H, 0, 20H, 0, 77H, 0, 61H, 0
   \              6100        
   \   00000040   690074002E00       DC8 69H, 0, 74H, 0, 2EH, 0, 2EH, 0
   \              2E00        
   \   00000048   2E000000           DC8 2EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x6f\\x67\\x72\\x65\\x73\\x73"`:
